2026-08-07T05:36:09.7713619Z Current runner version: '2.336.0'
2026-08-07T05:36:09.7743412Z ##[group]Runner Image Provisioner
2026-08-07T05:36:09.7744993Z Hosted Compute Agent
2026-08-07T05:36:09.7745865Z Version: 20260707.563
2026-08-07T05:36:09.7746885Z Commit: 02667638d2b423fbc733a8e32a88b44996a3ba6e
2026-08-07T05:36:09.7747972Z Build Date: 2026-07-07T19:33:50Z
2026-08-07T05:36:09.7749108Z Worker ID: ***b42d72b9-0e68-4c70-a08e-1b131a7c406b***
2026-08-07T05:36:09.7750260Z Azure Region: westus
2026-08-07T05:36:09.7751141Z ##[endgroup]
2026-08-07T05:36:09.7753046Z ##[group]Operating System
2026-08-07T05:36:09.7753941Z Ubuntu
2026-08-07T05:36:09.7755054Z 24.04.4
2026-08-07T05:36:09.7755980Z LTS
2026-08-07T05:36:09.7756732Z ##[endgroup]
2026-08-07T05:36:09.7757594Z ##[group]Runner Image
2026-08-07T05:36:09.7758452Z Image: ubuntu-24.04
2026-08-07T05:36:09.7759378Z Version: 20260720.247.2
2026-08-07T05:36:09.7760990Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20260720.247/images/ubuntu/Ubuntu2404-Readme.md
2026-08-07T05:36:09.7762961Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20260720.247
2026-08-07T05:36:09.7764205Z ##[endgroup]
2026-08-07T05:36:09.7768418Z ##[group]GITHUB_TOKEN Permissions
2026-08-07T05:36:09.7771183Z Actions: write
2026-08-07T05:36:09.7772067Z ArtifactMetadata: write
2026-08-07T05:36:09.7773003Z Attestations: write
2026-08-07T05:36:09.7773819Z Checks: write
2026-08-07T05:36:09.7774997Z CodeQuality: write
2026-08-07T05:36:09.7775834Z Contents: write
2026-08-07T05:36:09.7776716Z CopilotRequests: write
2026-08-07T05:36:09.7777650Z Deployments: write
2026-08-07T05:36:09.7778497Z Discussions: write
2026-08-07T05:36:09.7779404Z Drives: write
2026-08-07T05:36:09.7780158Z Issues: write
2026-08-07T05:36:09.7781016Z Metadata: read
2026-08-07T05:36:09.7781992Z Models: read
2026-08-07T05:36:09.7782806Z Packages: write
2026-08-07T05:36:09.7783675Z Pages: write
2026-08-07T05:36:09.7784448Z PullRequests: write
2026-08-07T05:36:09.7785583Z RepositoryProjects: write
2026-08-07T05:36:09.7786443Z SecurityEvents: write
2026-08-07T05:36:09.7787344Z Statuses: write
2026-08-07T05:36:09.7788243Z VulnerabilityAlerts: read
2026-08-07T05:36:09.7789077Z ##[endgroup]
2026-08-07T05:36:09.7791577Z Secret source: Actions
2026-08-07T05:36:09.7793217Z Prepare workflow directory
2026-08-07T05:36:09.8205407Z Prepare all required actions
2026-08-07T05:36:09.8258076Z Getting action download info
2026-08-07T05:36:10.1853169Z Download action repository 'jlumbroso/free-disk-space@54081f138730dfa15788a46383842cd2f914a1be' (SHA:54081f138730dfa15788a46383842cd2f914a1be)
2026-08-07T05:36:10.5372703Z Download action repository 'docker/setup-qemu-action@96fe6ef7f33517b61c61be40b68a1882f3264fb8' (SHA:96fe6ef7f33517b61c61be40b68a1882f3264fb8)
2026-08-07T05:36:10.9860314Z Download action repository 'actions/checkout@3d3c42e5aac5ba805825da76410c181273ba90b1' (SHA:3d3c42e5aac5ba805825da76410c181273ba90b1)
2026-08-07T05:36:11.3408723Z Download action repository 'actions/setup-go@b7ad1dad31e06c5925ef5d2fc7ad053ef454303e' (SHA:b7ad1dad31e06c5925ef5d2fc7ad053ef454303e)
2026-08-07T05:36:11.8660326Z Download action repository 'actions/upload-artifact@043fb46d1a93c77aae656e7c1c64a875d1fc6a0a' (SHA:043fb46d1a93c77aae656e7c1c64a875d1fc6a0a)
2026-08-07T05:36:12.1384417Z Complete job name: uptest
2026-08-07T05:36:12.2237802Z ##[group]Run jlumbroso/free-disk-space@54081f138730dfa15788a46383842cd2f914a1be
2026-08-07T05:36:12.2238737Z with:
2026-08-07T05:36:12.2239121Z   large-packages: false
2026-08-07T05:36:12.2239520Z   swap-storage: false
2026-08-07T05:36:12.2239885Z   android: true
2026-08-07T05:36:12.2240236Z   dotnet: true
2026-08-07T05:36:12.2240579Z   haskell: true
2026-08-07T05:36:12.2240933Z   docker-images: true
2026-08-07T05:36:12.2241301Z   tool-cache: false
2026-08-07T05:36:12.2241856Z ##[endgroup]
2026-08-07T05:36:12.2358850Z ##[start-action display=Run # ======;id=__jlumbroso_free-disk-space.__run]
2026-08-07T05:43:31.5396497Z 2026/08/07 05:43:31 - ApplyTimeout 5s
2026-08-07T05:43:31.5397067Z 2026/08/07 05:43:31 - AssertTimeout 30s
2026-08-07T05:43:31.5397637Z 2026/08/07 05:43:31 - CleanupTimeout 30s
2026-08-07T05:43:31.5398207Z 2026/08/07 05:43:31 - DeleteTimeout 15s
2026-08-07T05:43:31.5398740Z 2026/08/07 05:43:31 - ErrorTimeout 30s
2026-08-07T05:43:31.5399330Z 2026/08/07 05:43:31 - ExecTimeout 5s
2026-08-07T05:43:31.5400036Z 2026/08/07 05:43:31 - DeletionPropagationPolicy Background
2026-08-07T05:43:31.5400753Z 2026/08/07 05:43:31 - Parallel 1
2026-08-07T05:43:31.5401290Z 2026/08/07 05:43:31 - Template true
2026-08-07T05:43:31.5401871Z 2026/08/07 05:43:31 - NoCluster false
2026-08-07T05:43:31.5402478Z 2026/08/07 05:43:31 - PauseOnFailure false
2026-08-07T05:43:31.5403077Z 2026/08/07 05:43:31 Loading tests...
2026-08-07T05:43:31.6087964Z 2026/08/07 05:43:31 - apply (_output/controlplane-dump/case)
2026-08-07T05:43:31.6088670Z 2026/08/07 05:43:31 Loading values...
2026-08-07T05:43:31.6089080Z 2026/08/07 05:43:31 Running tests...
2026-08-07T05:43:31.6105710Z 2026/08/07 05:43:31 === RUN   chainsaw
2026-08-07T05:43:31.6106390Z 2026/08/07 05:43:31 === PAUSE chainsaw
2026-08-07T05:43:31.6107402Z 2026/08/07 05:43:31 === CONT  chainsaw
2026-08-07T05:43:31.6108275Z 2026/08/07 05:43:31 === RUN   chainsaw/apply
2026-08-07T05:43:31.6108997Z 2026/08/07 05:43:31 === PAUSE chainsaw/apply
2026-08-07T05:43:31.6109810Z 2026/08/07 05:43:31 === CONT  chainsaw/apply
2026-08-07T05:43:31.6737024Z 2026/08/07 05:43:31     sink.go:41: | 05:43:31 | [32;1mapply[0;22m | [32;1m@chainsaw               [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-credible-kid
2026-08-07T05:43:31.6740974Z 2026/08/07 05:43:31     sink.go:41: | 05:43:31 | [36;1mapply[0;22m | [36;1mRun Setup Script        [0;22m | [36;1mTRY[0;22m       | [36;1mBEGIN[0;22m |
2026-08-07T05:43:31.6743513Z 2026/08/07 05:43:31     sink.go:41: | 05:43:31 | [36;1mapply[0;22m | [36;1mRun Setup Script        [0;22m | [36;1mCMD[0;22m       | [36;1mRUN[0;22m   |
2026-08-07T05:43:31.6745540Z 2026/08/07 05:43:31         === COMMAND
2026-08-07T05:43:31.6746969Z 2026/08/07 05:43:31         /home/runner/work/provider-upjet-azuread/provider-upjet-azuread/cluster/test/setup.sh
2026-08-07T05:43:32.1427943Z 2026/08/07 05:43:32     sink.go:41: | 05:43:32 | [36;1mapply[0;22m | [36;1mRun Setup Script        [0;22m | [36;1mCMD[0;22m       | [36;1mLOG[0;22m   |
2026-08-07T05:43:32.1429663Z 2026/08/07 05:43:32         === STDOUT
2026-08-07T05:43:32.1430700Z 2026/08/07 05:43:32         Running setup.sh
2026-08-07T05:43:32.1431657Z 2026/08/07 05:43:32         Creating cloud credential secret...
2026-08-07T05:43:32.1432724Z 2026/08/07 05:43:32         secret/provider-secret created
2026-08-07T05:43:32.1433744Z 2026/08/07 05:43:32         Creating a default provider config...
2026-08-07T05:43:32.1435307Z 2026/08/07 05:43:32         providerconfig.azuread.upbound.io/default created
2026-08-07T05:43:32.1436832Z 2026/08/07 05:43:32         Creating a default provider config (v2)...
2026-08-07T05:43:32.1437698Z 2026/08/07 05:43:32         clusterproviderconfig.azuread.m.upbound.io/default created
2026-08-07T05:43:32.1439293Z 2026/08/07 05:43:32     sink.go:41: | 05:43:32 | [32;1mapply[0;22m | [32;1mRun Setup Script        [0;22m | [32;1mCMD[0;22m       | [32;1mDONE[0;22m  |
2026-08-07T05:43:32.1441459Z 2026/08/07 05:43:32     sink.go:41: | 05:43:32 | [36;1mapply[0;22m | [36;1mRun Setup Script        [0;22m | [36;1mTRY[0;22m       | [36;1mEND[0;22m   |
2026-08-07T05:43:32.1443214Z 2026/08/07 05:43:32     sink.go:41: | 05:43:32 | [36;1mapply[0;22m | [36;1mApply Resources         [0;22m | [36;1mTRY[0;22m       | [36;1mBEGIN[0;22m |
2026-08-07T05:43:32.1445174Z 2026/08/07 05:43:32     sink.go:41: | 05:43:32 | [36;1mapply[0;22m | [36;1mApply Resources         [0;22m | [36;1mCMD[0;22m       | [36;1mRUN[0;22m   |
2026-08-07T05:43:32.1446220Z 2026/08/07 05:43:32         === COMMAND
2026-08-07T05:43:32.1447218Z 2026/08/07 05:43:32         /usr/bin/sh -c echo "Checking webhook health before proceeding..."
2026-08-07T05:43:32.1448466Z 2026/08/07 05:43:32         curl -sL https://raw.githubusercontent.com/crossplane/uptest/main/hack/check_endpoints.sh -o /tmp/check_endpoints.sh && chmod +x /tmp/check_endpoints.sh
2026-08-07T05:43:32.1449328Z 2026/08/07 05:43:32         /tmp/check_endpoints.sh
2026-08-07T05:43:37.5611474Z 2026/08/07 05:43:37     sink.go:41: | 05:43:37 | [36;1mapply[0;22m | [36;1mApply Resources         [0;22m | [36;1mSCRIPT[0;22m    | [36;1mLOG[0;22m   |
2026-08-07T05:43:37.5612629Z 2026/08/07 05:43:37         === STDOUT
2026-08-07T05:43:37.5613418Z 2026/08/07 05:43:37         Checking webhook health before proceeding...
2026-08-07T05:43:37.5614435Z 2026/08/07 05:43:37         provider-azuread-6c569 - No serving addresses in endpointslice
2026-08-07T05:43:37.5615723Z 2026/08/07 05:43:37         provider-azuread-6c569 - Serving addresses [10.244.0.7] found in endpointslice
2026-08-07T05:43:37.5616343Z 2026/08/07 05:43:37         === STDERR
2026-08-07T05:43:37.5617070Z 2026/08/07 05:43:37         Retrying... (1/10)
2026-08-07T05:43:37.5618179Z 2026/08/07 05:43:37     sink.go:41: | 05:43:37 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mSCRIPT[0;22m    | [32;1mDONE[0;22m  |
2026-08-07T05:43:37.5619308Z 2026/08/07 05:43:37     sink.go:41: | 05:43:37 | [36;1mapply[0;22m | [36;1mApply Resources         [0;22m | [36;1mSLEEP[0;22m     | [36;1mRUN[0;22m   |
2026-08-07T05:43:47.5658049Z 2026/08/07 05:43:47     sink.go:41: | 05:43:47 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mSLEEP[0;22m     | [32;1mDONE[0;22m  |
2026-08-07T05:43:47.5673521Z 2026/08/07 05:43:47     sink.go:41: | 05:43:47 | [36;1mapply[0;22m | [36;1mApply Resources         [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageAssignmentPolicy @ upbound-system/example
2026-08-07T05:43:47.6284825Z 2026/08/07 05:43:47     sink.go:41: | 05:43:47 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageAssignmentPolicy @ upbound-system/example
2026-08-07T05:43:47.6288472Z 2026/08/07 05:43:47     sink.go:41: | 05:43:47 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageAssignmentPolicy @ upbound-system/example
2026-08-07T05:43:47.6290801Z 2026/08/07 05:43:47     sink.go:41: | 05:43:47 | [36;1mapply[0;22m | [36;1mApply Resources         [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackage @ upbound-system/example
2026-08-07T05:43:47.6883752Z 2026/08/07 05:43:47     sink.go:41: | 05:43:47 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackage @ upbound-system/example
2026-08-07T05:43:47.6887231Z 2026/08/07 05:43:47     sink.go:41: | 05:43:47 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackage @ upbound-system/example
2026-08-07T05:43:47.6890078Z 2026/08/07 05:43:47     sink.go:41: | 05:43:47 | [36;1mapply[0;22m | [36;1mApply Resources         [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageCatalog @ upbound-system/example
2026-08-07T05:43:47.7474458Z 2026/08/07 05:43:47     sink.go:41: | 05:43:47 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageCatalog @ upbound-system/example
2026-08-07T05:43:47.7477131Z 2026/08/07 05:43:47     sink.go:41: | 05:43:47 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageCatalog @ upbound-system/example
2026-08-07T05:43:47.7479216Z 2026/08/07 05:43:47     sink.go:41: | 05:43:47 | [36;1mapply[0;22m | [36;1mApply Resources         [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | groups.azuread.m.upbound.io/v1beta1/Group @ upbound-system/approvers
2026-08-07T05:43:47.8072218Z 2026/08/07 05:43:47     sink.go:41: | 05:43:47 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | groups.azuread.m.upbound.io/v1beta1/Group @ upbound-system/approvers
2026-08-07T05:43:47.8075215Z 2026/08/07 05:43:47     sink.go:41: | 05:43:47 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | groups.azuread.m.upbound.io/v1beta1/Group @ upbound-system/approvers
2026-08-07T05:43:47.8077714Z 2026/08/07 05:43:47     sink.go:41: | 05:43:47 | [36;1mapply[0;22m | [36;1mApply Resources         [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | groups.azuread.m.upbound.io/v1beta1/Group @ upbound-system/requestors
2026-08-07T05:43:47.8706244Z 2026/08/07 05:43:47     sink.go:41: | 05:43:47 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | groups.azuread.m.upbound.io/v1beta1/Group @ upbound-system/requestors
2026-08-07T05:43:47.8709274Z 2026/08/07 05:43:47     sink.go:41: | 05:43:47 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | groups.azuread.m.upbound.io/v1beta1/Group @ upbound-system/requestors
2026-08-07T05:43:47.8712491Z 2026/08/07 05:43:47     sink.go:41: | 05:43:47 | [36;1mapply[0;22m | [36;1mApply Resources         [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageCatalog @ upbound-system/example
2026-08-07T05:43:47.9315410Z 2026/08/07 05:43:47     sink.go:41: | 05:43:47 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mPATCH[0;22m     | [32;1mOK[0;22m    | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageCatalog @ upbound-system/example
2026-08-07T05:43:47.9318799Z 2026/08/07 05:43:47     sink.go:41: | 05:43:47 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageCatalog @ upbound-system/example
2026-08-07T05:43:47.9321778Z 2026/08/07 05:43:47     sink.go:41: | 05:43:47 | [36;1mapply[0;22m | [36;1mApply Resources         [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageResourcePackageAssociation @ upbound-system/example
2026-08-07T05:43:47.9911953Z 2026/08/07 05:43:47     sink.go:41: | 05:43:47 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageResourcePackageAssociation @ upbound-system/example
2026-08-07T05:43:47.9917007Z 2026/08/07 05:43:47     sink.go:41: | 05:43:47 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageResourcePackageAssociation @ upbound-system/example
2026-08-07T05:43:47.9920427Z 2026/08/07 05:43:47     sink.go:41: | 05:43:47 | [36;1mapply[0;22m | [36;1mApply Resources         [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackage @ upbound-system/example
2026-08-07T05:43:48.0528855Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mPATCH[0;22m     | [32;1mOK[0;22m    | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackage @ upbound-system/example
2026-08-07T05:43:48.0535458Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackage @ upbound-system/example
2026-08-07T05:43:48.0538976Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [36;1mapply[0;22m | [36;1mApply Resources         [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageResourceCatalogAssociation @ upbound-system/example
2026-08-07T05:43:48.1174057Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageResourceCatalogAssociation @ upbound-system/example
2026-08-07T05:43:48.1178263Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageResourceCatalogAssociation @ upbound-system/example
2026-08-07T05:43:48.1180776Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [36;1mapply[0;22m | [36;1mApply Resources         [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageCatalog @ upbound-system/example
2026-08-07T05:43:48.1833416Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mPATCH[0;22m     | [32;1mOK[0;22m    | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageCatalog @ upbound-system/example
2026-08-07T05:43:48.1837238Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageCatalog @ upbound-system/example
2026-08-07T05:43:48.1838966Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [36;1mapply[0;22m | [36;1mApply Resources         [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | groups.azuread.m.upbound.io/v1beta1/Group @ upbound-system/example
2026-08-07T05:43:48.2423497Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | groups.azuread.m.upbound.io/v1beta1/Group @ upbound-system/example
2026-08-07T05:43:48.2426511Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | groups.azuread.m.upbound.io/v1beta1/Group @ upbound-system/example
2026-08-07T05:43:48.2428999Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [36;1mapply[0;22m | [36;1mApply Resources         [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageCatalogRoleAssignment @ upbound-system/example
2026-08-07T05:43:48.3022298Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageCatalogRoleAssignment @ upbound-system/example
2026-08-07T05:43:48.3025378Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageCatalogRoleAssignment @ upbound-system/example
2026-08-07T05:43:48.3028433Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [36;1mapply[0;22m | [36;1mApply Resources         [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageCatalog @ upbound-system/example
2026-08-07T05:43:48.3649705Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mPATCH[0;22m     | [32;1mOK[0;22m    | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageCatalog @ upbound-system/example
2026-08-07T05:43:48.3651890Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageCatalog @ upbound-system/example
2026-08-07T05:43:48.3653890Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [36;1mapply[0;22m | [36;1mApply Resources         [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | groups.azuread.m.upbound.io/v1beta1/Group @ upbound-system/example
2026-08-07T05:43:48.4275062Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mPATCH[0;22m     | [32;1mOK[0;22m    | groups.azuread.m.upbound.io/v1beta1/Group @ upbound-system/example
2026-08-07T05:43:48.4278050Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | groups.azuread.m.upbound.io/v1beta1/Group @ upbound-system/example
2026-08-07T05:43:48.4281372Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [36;1mapply[0;22m | [36;1mApply Resources         [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageResourceCatalogAssociation @ upbound-system/example
2026-08-07T05:43:48.4928060Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mPATCH[0;22m     | [32;1mOK[0;22m    | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageResourceCatalogAssociation @ upbound-system/example
2026-08-07T05:43:48.4933318Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageResourceCatalogAssociation @ upbound-system/example
2026-08-07T05:43:48.4936540Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [36;1mapply[0;22m | [36;1mApply Resources         [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageCatalog @ upbound-system/example
2026-08-07T05:43:48.5549961Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mPATCH[0;22m     | [32;1mOK[0;22m    | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageCatalog @ upbound-system/example
2026-08-07T05:43:48.5553479Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageCatalog @ upbound-system/example
2026-08-07T05:43:48.5557611Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [36;1mapply[0;22m | [36;1mApply Resources         [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | groups.azuread.m.upbound.io/v1beta1/Group @ upbound-system/example
2026-08-07T05:43:48.6163553Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mPATCH[0;22m     | [32;1mOK[0;22m    | groups.azuread.m.upbound.io/v1beta1/Group @ upbound-system/example
2026-08-07T05:43:48.6166624Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | groups.azuread.m.upbound.io/v1beta1/Group @ upbound-system/example
2026-08-07T05:43:48.6169716Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [36;1mapply[0;22m | [36;1mApply Resources         [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackage @ upbound-system/example
2026-08-07T05:43:48.6778077Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mPATCH[0;22m     | [32;1mOK[0;22m    | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackage @ upbound-system/example
2026-08-07T05:43:48.6781286Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackage @ upbound-system/example
2026-08-07T05:43:48.6785939Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [36;1mapply[0;22m | [36;1mApply Resources         [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageCatalog @ upbound-system/example
